company,peer
BWXT,BWXT
LII,LII
FELE,FELE
RBC,RBC
CUO,CUO
AAON,AAON
AMSC,AMSC
LXU,LXU
TMO,TMO
HOLX,HOLX
JNJ,JNJ
BMY,BMY
PFE,PFE
BSX,BSX
AZNCF,AZNCF
MDT,MDT
RHHVF,RHHVF
MYL,MYL
LLY,LLY
AZN,AZN
BIIB,BIIB
NBIX,NBIX
BMY,BMY
PFE,PFE
AMGN,AMGN
GSK,GSK
GILD,GILD
DXC,DXC
IBM,IBM
G,G
WIT,WIT
CGEMY,CGEMY
CTSH,CTSH
NOK,NOK
SAP,SAP
INFY,INFY
ERIC,ERIC
NTDOY,NTDOY
GLUU,GLUU
TTWO,TTWO
PTE,PTE
EA,EA
MSFT,MSFT
SNE,SNE
KNMCY,KNMCY
PHG,PHG
OESX,OESX
RVLT,RVLT
HUBB,HUBB
CRM,CRM
ORCL,ORCL
NUAN,NUAN
INTU,INTU
MSFT,MSFT
SAP,SAP
ADSK,ADSK
HZO,HZO
GPC,GPC
PRTS,PRTS
ORLY,ORLY
AZO,AZO
MNRO,MNRO
NVDA,NVDA
TXN,TXN
HPQ,HPQ
INTC,INTC
MCHP,MCHP
SPWR,SPWR
DUK,DUK
SRE,SRE
D,D
ORA,ORA
EOCCY,EOCCY
NRG,NRG
ENIA,ENIA
AEP,AEP
IVZ,IVZ
GBL,GBL
BEN,BEN
PZN,PZN
WHG,WHG
AB,AB
BLK,BLK
EV,EV
WDR,WDR
LM,LM
PFG,PFG
AIZ,AIZ
AAME,AAME
CNO,CNO
UNM,UNM
BRKR,BRKR
TMO,TMO
SPMYY,SPMYY
ILMN,ILMN
PKI,PKI
NATI,NATI
AME,AME
TER,TER
GE,GE
DHR,DHR
VLO,VLO
MEOH,MEOH
AIQUY,AIQUY
INAP,INAP
LLNW,LLNW
NUAN,NUAN
T,T
IBM,IBM
VRSN,VRSN
QCOM,QCOM
EQIX,EQIX
FFIV,FFIV
DAL,DAL
LUV,LUV
HA,HA
UAL,UAL
SKYW,SKYW
JBLU,JBLU
ALGT,ALGT
AAL,AAL
PBR,PBR
GRA,GRA
HUN,HUN
BASFY,BASFY
XOM,XOM
WLK,WLK
POL,POL
DOC,DOC
ROIC,ROIC
VNO,VNO
IONS,IONS
BIIB,BIIB
VRTX,VRTX
AGIO,AGIO
REGN,REGN
XON,XON
QGEN,QGEN
RARE,RARE
GILD,GILD
XRAY,XRAY
MMM,MMM
DHR,DHR
BRC,BRC
FBHS,FBHS
CIX,CIX
SWK,SWK
NL,NL
ABT,ABT
ZTS,ZTS
MYL,MYL
MRK,MRK
GPN,GPN
PCOM,PCOM
FISV,FISV
FIS,FIS
AEE,AEE
XEL,XEL
DUK,DUK
MGEE,MGEE
ES,ES
DTE,DTE
ALE,ALE
WEC,WEC
CMS,CMS
PGR,PGR
PRU,PRU
LNC,LNC
TRV,TRV
UNM,UNM
HMN,HMN
SAFT,SAFT
ADBE,ADBE
BCOR,BCOR
AAPL,AAPL
AKAM,AKAM
EBAY,EBAY
YNDX,YNDX
FB,FB
IAC,IAC
MSFT,MSFT
BIDU,BIDU
PM,PM
IMBBY,IMBBY
VGR,VGR
XXII,XXII
BTI,BTI
OSTK,OSTK
CBS,CBS
MELI,MELI
COST,COST
GOOGL,GOOGL
EBAY,EBAY
WMT,WMT
MSFT,MSFT
XEL,XEL
LNT,LNT
DUK,DUK
OTTR,OTTR
D,D
WEC,WEC
CMS,CMS
DAL,DAL
ALK,ALK
LUV,LUV
LTM,LTM
HA,HA
UAL,UAL
SKYW,SKYW
SAVE,SAVE
JBLU,JBLU
ALGT,ALGT
XEL,XEL
DUK,DUK
EXC,EXC
D,D
PPL,PPL
SO,SO
ETR,ETR
NRG,NRG
AES,AES
BAC,BAC
V,V
COF,COF
JPM,JPM
MA,MA
C,C
DFS,DFS
AEG,AEG
AFG,AFG
PUK,PUK
ACGL,ACGL
WTM,WTM
HMN,HMN
SAFT,SAFT
CTL,CTL
DRE,DRE
TDS,TDS
CTT,CTT
CCI,CCI
RCI.B,RCI.B
PW,PW
PCH,PCH
LAND,LAND
VEOEY,VEOEY
CWT,CWT
AWR,AWR
CDZI,CDZI
WTR,WTR
YORW,YORW
MSEX,MSEX
ARTNA,ARTNA
SJW,SJW
FII,FII
PFG,PFG
RJF,RJF
TROW,TROW
SEIC,SEIC
AMG,AMG
HLF,HLF
WBA,WBA
OMI,OMI
PDCO,PDCO
OMCL,OMCL
CAH,CAH
MCK,MCK
HSIC,HSIC
CVS,CVS
EMR,EMR
BRKR,BRKR
JEHLY,JEHLY
TDY,TDY
ROP,ROP
A,A
GE,GE
ESE,ESE
DHR,DHR
BIIB,BIIB
JNJ,JNJ
ABBV,ABBV
BMY,BMY
PFE,PFE
ALXN,ALXN
RHHVF,RHHVF
GSK,GSK
GILD,GILD
OCC,OCC
MEI,MEI
BDC,BDC
RFIL,RFIL
AVX,AVX
ITT,ITT
TEL,TEL
COMM,COMM
CHK,CHK
HES,HES
XOM,XOM
MRO,MRO
CVX,CVX
OXY,OXY
COP,COP
MUR,MUR
DVN,DVN
MXIM,MXIM
TXN,TXN
ON,ON
SLAB,SLAB
SMTC,SMTC
STM,STM
MCHP,MCHP
CRUS,CRUS
PTC,PTC
RNMBY,RNMBY
SMGZY,SMGZY
A,A
CDNS,CDNS
DASTY,DASTY
SNPS,SNPS
GD,GD
ADSK,ADSK
HUM,HUM
CNC,CNC
UNH,UNH
GEHDY,GEHDY
RSNAY,RSNAY
AXS,AXS
WLTW,WLTW
PUKPF,PUKPF
ACGL,ACGL
MMC,MMC
CHK,CHK
EOG,EOG
MRO,MRO
CVX,CVX
PXD,PXD
OXY,OXY
COP,COP
DVN,DVN
NBL,NBL
GOOGL,GOOGL
BB,BB
HPQ,HPQ
IBM,IBM
NOK,NOK
MSFT,MSFT
ASYS,ASYS
ASMIY,ASMIY
LRCX,LRCX
TER,TER
SNPS,SNPS
ACLS,ACLS
KLAC,KLAC
ATEYY,ATEYY
ASML,ASML
VC,VC
GNTX,GNTX
MGA,MGA
ALV,ALV
TSN,TSN
INGR,INGR
BRFS3,BRFS3
THS,THS
MGPI,MGPI
SEB,SEB
CZZ,CZZ
BG,BG
APWC,APWC
ARNC,ARNC
KALU,KALU
WLTW,WLTW
AON,AON
BRO,BRO
MMC,MMC
PFG,PFG
MET,MET
CNO,CNO
HIG,HIG
UNM,UNM
AFL,AFL
UNH,UNH
CTL,CTL
TDS,TDS
SHEN,SHEN
DIS,DIS
USM,USM
TMUS,TMUS
VZ,VZ
AMX,AMX
DTEGY,DTEGY
CMCSA,CMCSA
ADBE,ADBE
PTC,PTC
NUAN,NUAN
AAPL,AAPL
DDD,DDD
TRMB,TRMB
ANSS,ANSS
SNPS,SNPS
FFIV,FFIV
ACN,ACN
PAYX,PAYX
INTU,INTU
BBSI,BBSI
ADS,ADS
FNF,FNF
EFX,EFX
TNET,TNET
NSP,NSP
HZO,HZO
AAP,AAP
PRTS,PRTS
ORLY,ORLY
MNRO,MNRO
ACEIY,ACEIY
UDR,UDR
IRT,IRT
ASUUY,ASUUY
EQR,EQR
QUCCF,QUCCF
ESS,ESS
MAA,MAA
HUN,HUN
MMM,MMM
ACCO,ACCO
ITPOF,ITPOF
FTK,FTK
WFTIQ,WFTIQ
OIS,OIS
SLB,SLB
SPNV,SPNV
OII,OII
NOV,NOV
NR,NR
TTI,TTI
HAL,HAL
WRK,WRK
CCK,CCK
SLGN,SLGN
TAP,TAP
NOC,NOC
PKG,PKG
SEE,SEE
BA,BA
BBT,BBT
WFC,WFC
JPM,JPM
BCS,BCS
USB,USB
C,C
TRMK,TRMK
TMO,TMO
BSX,BSX
OMI,OMI
ZBH,ZBH
BDX,BDX
HALO,HALO
CAH,CAH
MDT,MDT
SYK,SYK
ICUI,ICUI
FCBC,FCBC
UBSI,UBSI
BKU,BKU
PNC,PNC
FHN,FHN
CHCO,CHCO
STI,STI
SNV,SNV
HBAN,HBAN
HBIO,HBIO
TMO,TMO
HOLX,HOLX
VAR,VAR
XRAY,XRAY
RMD,RMD
ISRG,ISRG
BAX,BAX
BIO,BIO
TFX,TFX
SHLDQ,SHLDQ
VOXX,VOXX
AAPL,AAPL
GME,GME
AAN,AAN
CONN,CONN
SNE,SNE
HGGGQ,HGGGQ
AMZN,AMZN
SGMO,SGMO
JNJ,JNJ
SNY,SNY
ABBV,ABBV
PFE,PFE
BIO,BIO
ACOR,ACOR
AMGN,AMGN
GILD,GILD
IVZ,IVZ
BAC,BAC
AB,AB
WETF,WETF
LM,LM
AMG,AMG
BCOR,BCOR
INTU,INTU
CBZ,CBZ
WU,WU
ADP,ADP
PRGX,PRGX
MGI,MGI
LMT,LMT
ERJ,ERJ
RTN,RTN
UTX,UTX
SPR,SPR
NOC,NOC
HON,HON
GE,GE
GD,GD
TXT,TXT
MOD,MOD
OSK,OSK
VC,VC
NAV,NAV
LEA,LEA
MGA,MGA
DAN,DAN
HON,HON
TEN,TEN
CMI,CMI
CBL,CBL
DLR,DLR
VNO,VNO
TCO,TCO
ANGO,ANGO
EW,EW
MDT,MDT
SYK,SYK
CNMD,CNMD
MMSI,MMSI
TFX,TFX
PKIN,PKIN
PIAIF,PIAIF
PEAB4,PEAB4
POFNF,POFNF
LLY,LLY
AZN,AZN
JNJ,JNJ
SNY,SNY
ABBV,ABBV
PFE,PFE
NVS,NVS
AMGN,AMGN
MRK,MRK
CHK,CHK
EOG,EOG
MRO,MRO
PXD,PXD
OXY,OXY
COP,COP
QEP,QEP
BHP,BHP
COR,COR
QTS,QTS
CONE,CONE
COF,COF
ZION,ZION
TFSL,TFSL
STI,STI
CBS,CBS
AMCX,AMCX
VIAB,VIAB
DIS,DIS
CMCSA,CMCSA
CBS,CBS
AMCX,AMCX
VIAB,VIAB
DIS,DIS
CMCSA,CMCSA
CHTR,CHTR
NFLX,NFLX
DIS,DIS
AMX,AMX
SATS,SATS
GSAT,GSAT
CMCSA,CMCSA
VSAT,VSAT
COST,COST
FIVE,FIVE
BIG,BIG
DLTR,DLTR
WMT,WMT
TGT,TGT
FREDQ,FREDQ
DG,DG
WMMVY,WMMVY
FIVE,FIVE
BIG,BIG
TGT,TGT
FREDQ,FREDQ
AEE,AEE
DUK,DUK
FE,FE
EXC,EXC
SRE,SRE
CNP,CNP
ETR,ETR
NI,NI
CMS,CMS
IEX,IEX
SPXC,SPXC
IR,IR
PH,PH
FLS,FLS
ITW,ITW
GE,GE
NOV,NOV
EPAC,EPAC
DHR,DHR
EMN,EMN
ASH,ASH
FMC,FMC
PPG,PPG
HUN,HUN
BASFY,BASFY
WLK,WLK
AHKSY,AHKSY
AIQUY,AIQUY
AEE,AEE
XEL,XEL
LNT,LNT
MGEE,MGEE
ES,ES
WEC,WEC
NI,NI
CMS,CMS
AEE,AEE
NEE,NEE
XEL,XEL
FE,FE
PCG,PCG
D,D
PPL,PPL
SO,SO
AEP,AEP
WELL,WELL
CTT,CTT
PEAK,PEAK
VTR,VTR
UHT,UHT
SBRA,SBRA
PCH,PCH
TIPT,TIPT
UIS,UIS
ACN,ACN
EPAM,EPAM
IBM,IBM
WIT,WIT
CTSH,CTSH
MSFT,MSFT
INFY,INFY
CERN,CERN
SCHW,SCHW
RJF,RJF
LPLA,LPLA
SIEB,SIEB
SF,SF
LTS,LTS
AMTD,AMTD
GCAP,GCAP
IBKR,IBKR
ASH,ASH
FMC,FMC
SSL,SSL
GRA,GRA
XOM,XOM
WLK,WLK
MMM,MMM
CE,CE
POL,POL
EMR,EMR
NJDCY,NJDCY
RBC,RBC
AOS,AOS
OSTK,OSTK
MELI,MELI
COST,COST
EXPE,EXPE
GOOGL,GOOGL
FISV,FISV
GRPN,GRPN
MSFT,MSFT
AMZN,AMZN
NEU,NEU
GRA,GRA
PPG,PPG
PG,PG
CHD,CHD
MOS,MOS
ROL,ROL
CLX,CLX
IFF,IFF
CMD,CMD
XEL,XEL
FE,FE
PNM,PNM
PCG,PCG
PNW,PNW
AVA,AVA
HE,HE
SRE,SRE
POR,POR
AEP,AEP
BSX,BSX
LMAT,LMAT
MDT,MDT
ICUI,ICUI
CRY,CRY
MMSI,MMSI
ATVI,ATVI
GLUU,GLUU
DIS,DIS
TTWO,TTWO
PTE,PTE
MSFT,MSFT
SNE,SNE
KNMCY,KNMCY
ZNGA,ZNGA
SBGSY,SBGSY
IBM,IBM
ROP,ROP
HON,HON
COMM,COMM
AME,AME
MSFT,MSFT
GE,GE
ABB,ABB
DHR,DHR
DUK,DUK
EE,EE
OGE,OGE
EXC,EXC
D,D
ED,ED
PPL,PPL
SO,SO
AEP,AEP
CMS,CMS
APA,APA
CHK,CHK
MRO,MRO
PXD,PXD
OXY,OXY
COP,COP
DVN,DVN
NBL,NBL
RRC,RRC
OKE,OKE
EPD,EPD
WMB,WMB
COG,COG
HSE,HSE
AR,AR
SWN,SWN
FICO,FICO
PAYX,PAYX
MCO,MCO
FISV,FISV
FIS,FIS
ADP,ADP
EXPGY,EXPGY
CLGX,CLGX
CTL,CTL
COR,COR
AKAM,AKAM
AMH,AMH
UDR,UDR
AVB,AVB
IRT,IRT
MAA,MAA
AMH,AMH
UDR,UDR
AVB,AVB
IRT,IRT
EQR,EQR
MAA,MAA
NUS,NUS
SSDOY,SSDOY
IPAR,IPAR
PG,PG
UL,UL
REV,REV
BDRFY,BDRFY
COTY,COTY
AVP,AVP
MHLD,MHLD
ACGL,ACGL
RNR,RNR
LNT,LNT
AGR,AGR
UTL,UTL
NGG,NGG
D,D
ED,ED
PPL,PPL
AEE,AEE
NEE,NEE
XEL,XEL
PEG,PEG
FE,FE
D,D
EIX,EIX
PPL,PPL
ETR,ETR
NRG,NRG
TRIP,TRIP
MMYT,MMYT
TZOO,TZOO
UPS,UPS
FDX,FDX
CHRW,CHRW
HUBG,HUBG
RLGT,RLGT
LSI,LSI
PSA,PSA
AKR,AKR
SP,SP
E,E
HFC,HFC
TOT,TOT
HES,HES
HON,HON
CVX,CVX
OXY,OXY
BP,BP
PSX,PSX
COP,COP
RDWR,RDWR
ALLT,ALLT
ATEN,ATEN
JNPR,JNPR
CSCO,CSCO
RNWK,RNWK
MEET,MEET
GOOGL,GOOGL
TWTR,TWTR
RENN,RENN
IAC,IAC
WB,WB
MSFT,MSFT
GWW,GWW
MSM,MSM
AXE,AXE
HDS,HDS
LAWS,LAWS
WCC,WCC
PMT,PMT
BDN,BDN
MAC,MAC
UPS,UPS
ATSG,ATSG
EXPD,EXPD
CHRW,CHRW
DPSGY,DPSGY
AIRT,AIRT
EEFT,EEFT
GPN,GPN
V,V
EVTC,EVTC
FISV,FISV
ADS,ADS
ACIW,ACIW
MA,MA
BAC,BAC
PNC,PNC
WFC,WFC
CBSH,CBSH
LCNB,LCNB
WTFC,WTFC
STI,STI
HBAN,HBAN
NEE,NEE
PEG,PEG
EXC,EXC
D,D
ED,ED
PPL,PPL
SO,SO
NRG,NRG
AEP,AEP
JKHY,JKHY
INTU,INTU
V,V
EBAY,EBAY
ACIW,ACIW
WU,WU
FIS,FIS
MA,MA
TMO,TMO
LLL,LLL
RTN,RTN
UTX,UTX
CUB,CUB
ESLT,ESLT
NOC,NOC
HON,HON
GD,GD
IEX,IEX
GGG,GGG
IR,IR
PH,PH
ITT,ITT
GRC,GRC
CFX,CFX
ITW,ITW
XYL,XYL
DOV,DOV
BWXT,BWXT
TPC,TPC
PWR,PWR
ACM,ACM
KBR,KBR
MTZ,MTZ
JEC,JEC
EMN,EMN
ASH,ASH
AVD,AVD
PPG,PPG
MBII,MBII
CHD,CHD
GCO,GCO
SCVL,SCVL
NKE,NKE
CAL,CAL
TM,TM
BMWYY,BMWYY
TSLA,TSLA
GM,GM
HMC,HMC
NSANY,NSANY
PUGOY,PUGOY
POAHY,POAHY
TTM,TTM
LGL,LGL
PRCP,PRCP
MLAB,MLAB
MKSI,MKSI
MAS,MAS
PATK,PATK
AWI,AWI
AMWD,AMWD
FII,FII
BLK,BLK
IGIFF,IGIFF
AMG,AMG
RIO,RIO
BBL,BBL
CVERDEC1,CVERDEC1
VALE,VALE
SCCO,SCCO
NEM,NEM
BHP,BHP
TECK,TECK
GMBXF,GMBXF
TLYS,TLYS
GES,GES
ANF,ANF
BKE,BKE
URBN,URBN
AEO,AEO
HNNMY,HNNMY
EXPR,EXPR
LLL,LLL
MSI,MSI
HON,HON
TRMB,TRMB
FLIR,FLIR
JOUT,JOUT
KVHI,KVHI
CMTL,CMTL
NCI,NCI
NLSN,NLSN
FORR,FORR
LMT,LMT
EADSY,EADSY
KTOS,KTOS
BAESY,BAESY
RTN,RTN
NOC,NOC
HON,HON
BA,BA
TXT,TXT
HTHIY,HTHIY
PHG,PHG
TMO,TMO
UTX,UTX
CAT,CAT
SIEGY,SIEGY
MMM,MMM
HON,HON
MDT,MDT
DHR,DHR
CAG,CAG
HAIN,HAIN
POST,POST
MDLZ,MDLZ
STFXY,STFXY
SJM,SJM
THS,THS
K,K
TM,TM
GNTX,GNTX
TSLA,TSLA
HMC,HMC
F,F
TTM,TTM
SNA,SNA
AAP,AAP
PRTS,PRTS
SMP,SMP
DORM,DORM
ORLY,ORLY
LKQ,LKQ
LLY,LLY
BIIB,BIIB
JNJ,JNJ
VRTX,VRTX
ABBV,ABBV
ILMN,ILMN
ALXN,ALXN
AMGN,AMGN
MRK,MRK
EEFT,EEFT
INTU,INTU
EVTC,EVTC
EBAY,EBAY
FISV,FISV
WU,WU
FIS,FIS
MA,MA
BAC,BAC
DB,DB
CSGKF,CSGKF
JPM,JPM
SMFG,SMFG
BCS,BCS
C,C
MS,MS
NKRKY,NKRKY
CTTAY,CTTAY
BRDCY,BRDCY
MGDDY,MGDDY
CTB,CTB
SNA,SNA
MSM,MSM
WSO.B,WSO.B
AXE,AXE
FAST,FAST
HDS,HDS
LAWS,LAWS
HWCC,HWCC
HSC,HSC
WCC,WCC
SLB,SLB
RES,RES
CKH,CKH
RDS.A,RDS.A
BKR,BKR
SPNV,SPNV
OII,OII
NOV,NOV
NR,NR
TTI,TTI
GIL,GIL
RL,RL
PVH,PVH
OXM,OXM
BMWYY,BMWYY
HMC,HMC
PII,PII
LLL,LLL
RTN,RTN
MSI,MSI
ITT,ITT
NOC,NOC
GD,GD
CMTL,CMTL
VSAT,VSAT
TCLRY,TCLRY
AVVIY,AVVIY
AEG,AEG
RLI,RLI
AIZ,AIZ
AFG,AFG
GNW,GNW
ACGL,ACGL
HALL,HALL
SIGI,SIGI
ATVI,ATVI
NTDOY,NTDOY
SGAMY,SGAMY
SGMS,SGMS
VIAB,VIAB
DIS,DIS
PTE,PTE
EA,EA
JAKK,JAKK
MAT,MAT
CYH,CYH
THC,THC
UHS,UHS
WELL,WELL
HTA,HTA
DOC,DOC
VTR,VTR
UHT,UHT
SBRA,SBRA
TIPT,TIPT
PESX,PESX
NBR,NBR
PTEN,PTEN
PDS,PDS
UNT,UNT
DO,DO
ABC,ABC
OMI,OMI
IDXX,IDXX
PDCO,PDCO
CAH,CAH
MCK,MCK
MDRX,MDRX
TOT,TOT
SNP,SNP
XOM,XOM
MRO,MRO
RDS.A,RDS.A
CVX,CVX
OXY,OXY
BP,BP
COP,COP
RDWR,RDWR
QUCCF,QUCCF
SFIV,SFIV
MAR,MAR
CHH,CHH
WYND,WYND
H,H
PHG,PHG
DGX,DGX
TMO,TMO
JNJ,JNJ
ABT,ABT
BSX,BSX
BDX,BDX
GE,GE
LL,LL
LOW,LOW
KGFHY,KGFHY
BLDR,BLDR
EMR,EMR
LMT,LMT
BAESY,BAESY
RTN,RTN
UTX,UTX
RYCEY,RYCEY
SAFRY,SAFRY
GE,GE
GD,GD
BA,BA
CAG,CAG
MRRTY,MRRTY
TSN,TSN
JBSAY,JBSAY
BRFS,BRFS
PPC,PPC
SEB,SEB
DRH,DRH
HT,HT
PEB,PEB
SOHO,SOHO
RLJ,RLJ
AHT,AHT
INN,INN
ORCL,ORCL
SMCI,SMCI
AAPL,AAPL
INTC,INTC
IBM,IBM
LNVGY,LNVGY
MSFT,MSFT
CSCO,CSCO
CAJ,CAJ
ANTM,ANTM
MOH,MOH
CNC,CNC
UNH,UNH
BBT,BBT
BAC,BAC
UBOH,UBOH
LCNB,LCNB
WSBC,WSBC
FFBC,FFBC
PRK,PRK
FITB,FITB
OVBC,OVBC
FNB,FNB
LMT,LMT
AVAV,AVAV
AJRD,AJRD
NOC,NOC
HON,HON
GD,GD
TMO,TMO
VIVO,VIVO
ABT,ABT
NEOG,NEOG
HSKA,HSKA
HSIC,HSIC
MSCI,MSCI
IBM,IBM
FDS,FDS
RELX,RELX
ENV,ENV
MORN,MORN
LECO,LECO
GGG,GGG
MIDD,MIDD
IR,IR
PH,PH
FLS,FLS
NDSN,NDSN
MMM,MMM
SWK,SWK
DOV,DOV
DGX,DGX
TMO,TMO
FLDM,FLDM
PACB,PACB
PKI,PKI
A,A
LMNX,LMNX
DHR,DHR
LLY,LLY
IONS,IONS
LGND,LGND
PFE,PFE
NVS,NVS
ARDX,ARDX
GERN,GERN
AVEO,AVEO
AMGN,AMGN
IMIAY,IMIAY
SPXC,SPXC
LII,LII
ATLCY,ATLCY
CUO,CUO
PH,PH
FLS,FLS
MXCYY,MXCYY
AAON,AAON
DOV,DOV
NVDA,NVDA
TXN,TXN
HPQ,HPQ
QCOM,QCOM
AMD,AMD
AMAT,AMAT
BOLYY,BOLYY
NDAQ,NDAQ
CBOE,CBOE
CME,CME
ACN,ACN
ORCL,ORCL
GOOGL,GOOGL
AAPL,AAPL
HPQ,HPQ
INTC,INTC
MSFT,MSFT
SAP,SAP
CSCO,CSCO
VMW,VMW
WRK,WRK
SEOAY,SEOAY
OJIPY,OJIPY
CMPC,CMPC
PKG,PKG
CLW,CLW
UFS,UFS
LAMR,LAMR
PUBGY,PUBGY
EBAY,EBAY
ADS,ADS
MDCA,MDCA
OMC,OMC
NCMI,NCMI
AMRS,AMRS
EL,EL
GRA,GRA
BCPC,BCPC
UG,UG
PG,PG
SXT,SXT
LRLCY,LRLCY
SCL,SCL
ADBE,ADBE
PAYX,PAYX
ORCL,ORCL
NUAN,NUAN
FISV,FISV
FIS,FIS
HRB,HRB
ADP,ADP
SAP,SAP
HOLX,HOLX
SNN,SNN
BSX,BSX
VAR,VAR
BDX,BDX
MDT,MDT
BAX,BAX
SYK,SYK
TFX,TFX
FMS,FMS
CG,CG
GBL,GBL
AB,AB
LAZ,LAZ
BLK,BLK
CNS,CNS
LM,LM
AMG,AMG
LPTH,LPTH
VIAV,VIAV
IIVI,IIVI
NOVT,NOVT
UTX,UTX
NOC,NOC
CIEN,CIEN
COHR,COHR
SCYX,SCYX
TMO,TMO
ICLR,ICLR
BASI,BASI
CRL,CRL
IDXG,IDXG
FISV,FISV
ADP,ADP
EFX,EFX
KSU,KSU
NSC,NSC
WERN,WERN
HUBG,HUBG
ODFL,ODFL
ARCB,ARCB
KNX,KNX
R,R
BWXT,BWXT
GVA,GVA
PWR,PWR
FLR,FLR
ACM,ACM
KBR,KBR
TTEK,TTEK
CAG,CAG
HAIN,HAIN
KHC,KHC
JVA,JVA
THS,THS
GIS,GIS
FARM,FARM
BGS,BGS
LLY,LLY
SNY,SNY
PFE,PFE
NVS,NVS
ABT,ABT
MDT,MDT
RHHVF,RHHVF
SYK,SYK
GSK,GSK
MRK,MRK
HTHIY,HTHIY
MSBHY,MSBHY
UTX,UTX
GE,GE
MMM,MMM
HON,HON
TXT,TXT
BAC,BAC
KEY,KEY
DB,DB
PNC,PNC
WFC,WFC
BCS,BCS
USB,USB
C,C
HSBC,HSBC
HPQ,HPQ
IBM,IBM
ZTCOY,ZTCOY
FTNT,FTNT
ADTN,ADTN
PANW,PANW
CIEN,CIEN
ERIC,ERIC
FFIV,FFIV
CSCO,CSCO
NSC,NSC
CP,CP
GWR,GWR
CNI,CNI
CSX,CSX
UNP,UNP
TSN,TSN
HAIN,HAIN
POST,POST
FLO,FLO
MDLZ,MDLZ
THS,THS
GIS,GIS
PEP,PEP
NRIM,NRIM
PNC,PNC
WFC,WFC
CFR,CFR
JPM,JPM
WSBC,WSBC
BHLB,BHLB
CMA,CMA
ZION,ZION
STI,STI
EL,EL
CL,CL
JNJ,JNJ
PG,PG
RBGPF,RBGPF
EPC,EPC
CLX,CLX
CLW,CLW
HENOY,HENOY
CLI,CLI
LXP,LXP
WRE,WRE
XOM,XOM
EPD,EPD
SXEEQ,SXEEQ
ASYS,ASYS
AEIS,AEIS
CAMT,CAMT
NVMI,NVMI
LRCX,LRCX
AMAT,AMAT
ASML,ASML
DDS,DDS
M,M
SHLDQ,SHLDQ
JWN,JWN
JCP,JCP
AONNY,AONNY
LE,LE
TGT,TGT
BONTQ,BONTQ
TSN,TSN
HAIN,HAIN
MDLZ,MDLZ
SJM,SJM
THS,THS
GIS,GIS
PEP,PEP
IMKTA,IMKTA
WMT,WMT
SFM,SFM
ASNA,ASNA
ROST,ROST
TJX,TJX
CHS,CHS
GPS,GPS
TGT,TGT
CBKC,CBKC
HNNMY,HNNMY
EXPR,EXPR
KTOS,KTOS
HRS,HRS
RTN,RTN
ITT,ITT
CUB,CUB
NOC,NOC
HON,HON
ESP,ESP
FLIR,FLIR
DGX,DGX
NEO,NEO
ENZ,ENZ
QGEN,QGEN
IDXX,IDXX
ASYS,ASYS
ASMIY,ASMIY
CVV,CVV
ACLS,ACLS
KLAC,KLAC
AMAT,AMAT
VECO,VECO
HNI,HNI
KNL,KNL
CRWS,CRWS
